index,limit,speaker,original,translation
77,6,0,たぜ！,
78,21,0,そんな……、変�Aへん�,
79,8,0,ですよ！,
80,13,0,日本�Bにほん�,
81,30,0,でオーロラなんてありえません！,
82,18,0,おい！　……あれ！,
83,15,0,なにか光�Aひか�,
84,6,0,った！,
85,17,0,こっちに近�Aちか�,
86,13,0,づいて来�Aく�,
87,6,0,るぞ！,
88,8,0,あっ！！,
89,14,0,うわああっ！！,
90,15,0,みんな、伏�Aふ�,
91,10,0,せろっ！！,
92,22,0,みんな、ケガはないか？,
93,37,0,なんとかな……　大丈夫�Cだいじょうぶ�,
94,12,0,か、タケル？,
95,27,0,うん、大丈夫�Cだいじょうぶ�,
96,6,0,だよ！,
97,19,0,い、一体�Bいったい�,
98,22,0,……　なんなんだ……？,
99,13,0,イン石�Aいし�,
100,12,0,ですか……？,
101,18,0,なに……？　これ？,
102,17,0,これが、空�Aそら�,
103,11,0,から降�Aふ�,
104,11,0,って来�Aき�,
105,12,0,たのか……？,
106,15,0,携帯�Bけいたい�,
107,14,0,でもないし……,
108,30,0,お、おい！　なんだよ、アレは！,
109,7,0,吸�Aす�,
110,9,0,い込�Aこ�,
111,10,0,まれる！！,
112,24,0,うわあああああああっ！！,
113,22,0,タイチ……　タイチ……,
114,37,0,ん、ん……　だ、大丈夫�Cだいじょうぶ�,
115,66,0,ん……？！　う、うわあああああっ！！��な、なんだ？！　こいつは？！,
116,13,0,太一�Bたいち�,
117,9,0,、気�Aき�,
118,22,0,がついた！　よかった！,
119,33,0,しゃべった！　オレの名前�Bなまえ�,
120,7,0,知�Aし�,
121,34,0,ってる！！��なんだ？！　おまえ？！,
122,31,0,ボク、コロモン！　太一�Bたいち�,
123,9,0,、待�Aま�,
124,8,0,ってた！,
125,25,0,コロモン？　オレを待�Aま�,
126,12,0,ってた……？,
127,6,0,ウン！,
128,23,0,そりゃ、一体�Bいったい�,
129,37,0,どういうことなんだ？��第一�Bだいいち�,
130,19,0,オレの名前�Bなまえ�,
131,18,0,どうして知ってる？,
132,13,0,太一�Bたいち�,
133,6,0,さん！,
134,27,0,おお！　光子郎�Cこうしろう�,
135,31,0,よかった……　ボク一人�Bひとり�,
136,30,0,ぼっちに��なったかと思って……,
137,26,0,ウチがついてるやないですか,
138,27,0,うわ！　光子郎�Cこうしろう�,
139,16,0,、そいつは……？,
140,36,0,ウチ、モチモンいいます　よろしゅう！,
141,13,0,ここで気�Aき�,
142,9,0,が付�Aつ�,
143,29,0,いてからずっと��ついて来�Aく�,
144,21,0,るんですよ　何�Aなに�,
145,14,0,がなんだか……,
146,22,0,ここ？　……ここって？,
147,23,0,ここはファイル島�Aとう�,
148,8,0,ですわ！,
149,9,0,彼�Aかれ�,
150,15,0,らはそう言�Aい�,
151,16,0,ってますけど……,
152,21,0,うーん……　確�Aたし�,
153,20,0,かめてみなきゃな……,
154,17,0,よし、あの木�Aき�,
155,11,0,に登�Aのぼ�,
156,13,0,れば何�Aなに�,
157,9,0,か見�Aみ�,
158,10,0,えるかもな,
159,20,0,いよっ！　……っと！,
160,13,0,太一�Bたいち�,
161,19,0,さん、なにか見�Aみ�,
162,10,0,えますか？,
163,33,0,ふーむ……　あ、あっちに海�Aうみ�,
164,23,0,だぞ！��こんな山�Aやま�,
165,13,0,見覚�Bみおぼ�,
166,24,0,えない……　ここどこだ？,
167,21,0,ねえ！　太一�Bたいち�,
168,14,0,、なにしてる？,
169,32,0,え？　ああ……　あ、あれはっ！！,
170,24,0,キシャアアアーーーー！！,
171,18,0,ふえええええっ！！,
172,34,0,いてて……　なんなんだ、アイツは？,
173,63,0,あ、アカン……！　あれはクワガーモン！��えらい凶悪�Bきょうあく�,
174,16,0,なデジモンや！！,
175,13,0,太一�Bたいち�,
176,21,0,さん、こっちに来�Aき�,
177,6,0,ます！,
178,14,0,フシャアアー！,
179,13,0,太一�Bたいち�,
180,29,0,さん！　大丈夫�Cだいじょうぶ�,
181,8,0,ですか？,
182,33,0,ああ、オレは大丈夫�Cだいじょうぶ�,
183,23,0,だ……��ここを離�Aはな�,
184,27,0,れよう！　みんなを探�Aさが�,
185,8,0,すんだ！,
186,8,0,はいっ！,
187,23,0,くそ〜っ！　まだ追�Aお�,
188,12,0,ってくるぞ！,
189,22,0,こっち！　こっちや！,
190,10,0,ここは……,
191,33,0,しっ！　クワガーモンをやり過�Aす�,
192,6,0,ごそう,
193,27,0,もう、大丈夫�Cだいじょうぶ�,
194,10,0,みたいよ！,
195,6,0,はっ！,
196,6,0,はっ！,
197,9,0,誰�Aだれ�,
198,20,0,か、そこにいるのか？,
199,9,0,空�Aそら�,
200,15,0,！　無事�Bぶじ�,
201,12,0,だったのか！,
202,19,0,そっちこそ危�Aあぶ�,
203,14,0,なかったね……,
204,22,0,ヤマト！　おまえも……,
205,13,0,太一�Bたいち�,
206,22,0,……　みんなもいたのか,
207,34,0,うわああああっ！　みんなっ〜〜〜！,
208,11,0,丈�Aじょう�,
209,55,0,！　……よくわからないけど��みんな、どうやら無事�Bぶじ�,
210,12,0,みたいだな！,
211,25,0,ヤマト！　オマエの持�Aも�,
212,14,0,ってるそれ……,
213,22,0,ああ……　こいつか……,
214,22,0,ボク、ツノモンです……,
215,15,0,なんで顔�Aかお�,
216,11,0,が赤�Aあか�,
217,16,0,くなってるんだ？,
218,15,0,どうやら恥�Aは�,
219,17,0,ずかしがり屋�Aや�,
220,6,0,らしい,
221,21,0,みんな性格�Bせいかく�,
222,20,0,はバラバラってことか,
223,13,0,太一�Bたいち�,
224,21,0,、ヘンなヤツが追�Aお�,
225,15,0,いかけて来�Aく�,
226,40,0,ヘンなヤツじゃないよっ！��プカモンだよ！,
227,32,0,ぬわあああっ！　なんだこいつ……,
228,36,0,こいつじゃなくて、プカモンだっての！,
229,11,0,丈�Aじょう�,
230,17,0,、随分�Bずいぶん�,
231,13,0,仲良�Bなかよ�,
232,20,0,くなったじゃないか！,
233,13,0,ずっと追�Aお�,
234,11,0,い回�Aまわ�,
235,24,0,されて、もうヘトヘトだよ,
236,15,0,なあ、空�Aそら�,
237,27,0,！　こいつ植物�Bしょくぶつ�,
238,10,0,みたいだな,
239,31,0,うふふ！　ピョコモンって言�Aい�,
240,6,0,うのよ,
241,22,0,アタシ、ピョコモン！,
242,9,0,空�Aそら�,
243,27,0,、ピョコモンって女�Aおんな�,
244,9,0,の子�Aこ�,
245,8,0,なのか？,
246,23,0,そもそも性別�Bせいべつ�,
247,22,0,ってあるのかしら……？,
248,30,0,そのうちわかってくるのかな……,
249,7,0,見�Aみ�,
250,25,0,たことがない多様�Bたよう�,
251,17,0,な生物�Bせいぶつ�,
252,49,0,がこんなに��いるなんて……　ここは一体�Bいったい�,
253,27,0,さっきからずっと考�Aかんが�,
254,9,0,え込�Aこ�,
255,21,0,んでるんや��話�Aはな�,
256,24,0,したいこといっぱいやのに,
257,15,0,夢中�Bむちゅう�,
258,15,0,になり始�Aはじ�,
259,13,0,めたら止�Aと�,
260,14,0,まらないからな,
261,17,0,（んっ？　見�Aみ�,
262,19,0,たことがない子�Aこ�,
263,17,0,だ……��誰�Aだれ�,
264,11,0,かの知�Aし�,
265,9,0,り合�Aあ�,
266,14,0,いかな……？）,
267,31,0,ええっと、オレたちも自己�Bじこ�,
268,17,0,紹介�Bしょうかい�,
269,25,0,するか��オレ八神�Bやがみ�,
270,13,0,太一�Bたいち�,
271,19,0,、御台場�Cおだいば�,
272,23,0,小学校�Cしょうがっこう�,
273,19,0,の５年生�Bねんせい�,
274,25,0,おんなじ５年生�Bねんせい�,
275,11,0,の武�Aたけ�,
276,7,0,之�Aの�,
277,9,0,内�Aうち�,
278,9,0,空�Aそら�,
279,9,0,同�Aおな�,
280,15,0,じく５年�Aねん�,
281,15,0,の石田�Bいしだ�,
282,8,0,ヤマトだ,
283,11,0,城戸�Bきど�,
284,11,0,丈�Aじょう�,
285,13,0,、６年�Aねん�,
286,11,0,４年�Aねん�,
287,13,0,の泉�Aいずみ�,
288,19,0,光子郎�Cこうしろう�,
289,4,0,です,
290,26,0,ええっと……　それから……,
291,21,0,ボク、高石�Bたかいし�,
292,33,0,タケル！　小学校�Cしょうがっこう�,
293,17,0,２年生�Bねんせい�,
294,4,0,だよ,
295,31,0,ふ〜ん、タケルって名前�Bなまえ�,
296,44,0,なのか……��じゃあ、オレたちともヨロシクな！,
297,20,0,うん！　ヨロシクね！,
298,21,0,これで全員�Bぜんいん�,
299,8,0,だっけ？,
300,15,0,ちょっと待�Aま�,
301,8,0,って……,
302,17,0,４年生�Bねんせい�,
303,22,0,のミミさんがいません！,
304,20,0,きゃあああーーーっ！,
305,27,0,これは、ミミさんの声�Aこえ�,
306,10,0,じゃ……？,
307,10,0,あっちだ！,
308,24,0,うぇ〜〜ん、みんな……！,
309,27,0,ミミ、大丈夫�Cだいじょうぶ�,
310,22,0,キシャアアッーーー！！,
311,37,0,よしっ！　こんどはみんなで戦�Aたたか�,
312,8,0,うんだ！,
313,14,0,おおっーー！！,
314,14,0,コロモンっ！！,
315,24,0,ギシャ！　ギシャアアッ！,
316,29,0,アイツ……まだやるって言�Aい�,
317,10,0,うのか？！,
318,28,0,くそっ……　このままじゃ……,
319,11,0,……行�Aい�,
320,37,0,かなきゃ　……ボクたちが��戦�Aたたか�,
321,26,0,わなきゃいけないんだっ！！,
322,37,0,そうや！　ウチらはそのために��待�Aま�,
323,16,0,っとったんや！！,
324,19,0,みんなの力�Aちから�,
325,9,0,を合�Aあ�,
326,10,0,わせれば！,
327,7,0,行�Aい�,
328,14,0,くぞ〜〜〜っ！,
329,24,0,コロモーーーーーンッ！！,
330,14,0,な、なんだ？！,
331,19,0,みんなの姿�Aすがた�,
332,9,0,が変�Aか�,
333,18,0,わっちゃった……！,
334,19,0,こんな、急�Aきゅう�,
335,17,0,成長�Bせいちょう�,
336,22,0,……　ありえません！,
337,33,0,トコモン！　大丈夫�Cだいじょうぶ�,
338,15,0,タケル、見�Aみ�,
339,8,0,ててよ！,
340,9,0,許�Aゆる�,
341,16,0,さないんだから！,
342,13,0,覚悟�Bかくご�,
343,12,0,しなはれや！,
344,13,0,今度�Bこんど�,
345,19,0,はこっちの番�Aばん�,
346,14,0,オイラだって！,
347,23,0,アタシたちの力�Aちから�,
348,7,0,見�Aみ�,
349,8,0,なさい！,
350,15,0,みんな、行�Aい�,
351,10,0,くぞっ！,
352,18,0,や、やった……！！,
353,13,0,太一�Bたいち�,
354,36,0,オマエ、すごいぞっ！　よくやった！！,
355,7,0,見�Aみ�,
356,21,0,てくれた？　空�Aそら�,
357,14,0,、やったぁ！！,
358,35,0,あなたも、みんなもよく頑張�Bがんば�,
359,8,0,ったわ！,
360,25,0,トコモン、すごく強�Aつよ�,
361,10,0,かったよ！,
362,15,0,ボクも思�Aおも�,
363,11,0,わず手�Aて�,
364,11,0,に汗�Aあせ�,
365,9,0,握�Aにぎ�,
366,14,0,っちゃったね！,
367,25,0,だけど、一瞬�Bいっしゅん�,
368,11,0,で大�Aおお�,
369,39,0,きくなれなるなら��なんで最初�Bさいしょ�,
370,15,0,っから使�Aつか�,
371,16,0,わなかったんだよ,
372,9,0,違�Aちが�,
373,52,0,うよ！　「あれ」はボクたちだけじゃ��ムリなんだ……！,
374,17,0,？？　お前�Aまえ�,
375,17,0,たちの力�Aちから�,
376,14,0,じゃない……？,
377,29,0,クワガーモンっ！　まだ生�Aい�,
378,12,0,きてるぞ！！,
379,9,0,危�Aあぶ�,
380,8,0,ないっ！,
381,20,0,キシャアアーーーッ！,
382,18,0,うわああああっ！！,
